freq,unit,indic_nrg,geo\TIME_PERIOD,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12
M,NR,CDD,AT,0,0,0,0,0.37,1.91,7.91,22.4,0.1,0,0,0,0,0,0,0,0,15.69,15.94,8.05,0.48,0,0,0,0,0,0,0,0,0.87,4.31,4.78,0.05,0,0,0,0,0,0,0,0,12.04,8.05,4.53,0.03,0,0,0,0,0,0,0,0.01,7.01,13.43,8.95,0,0,0,0,0,0,0,0,0,5.15,14.71,17.15,0.11,0,0,0
M,NR,CDD,BE,0,0,0,0,0.01,0,23.16,12.61,0,0,0,0,0,0,0,0,0,9.39,25.79,4.54,0,0,0,0,0,0,0,0,0,0.97,4.35,43.77,3.46,0,0,0,0,0,0,0,0,4.18,0,0,0,0,0,0,0,0,0,0,0.13,4.5,12.36,10.51,0,0,0,0,0,0,0,0,0,3.16,3.11,1.91,3.85,0,0,0
M,NR,CDD,BG,0,0,0,0,0.02,14.81,39.12,62.33,11.49,0,0,0,0,0,0,0,0,37.14,46.55,76.81,3.32,0.03,0,0,0,0,0,0,1.78,10.05,59.64,74.75,17.64,2.06,0,0,0,0,0,0,0.08,32.6,94.21,88.13,2.18,0,0,0,0,0,0,0,0.88,17.6,78.78,93.54,10.84,0.01,0,0,0,0,0,0,0,10.87,113.07,109.96,13.79,0.74,0,0
M,NR,CDD,CY,0,0,0,1.65,64.93,115.06,218.6,220.08,153.73,38.13,0,0,0,0,0,0,41.51,119.29,198.44,216.18,132.93,45.59,0.06,0,0,0,0,0,62.55,63.57,202.2,219.27,191.06,63.86,0,0,0,0,0,6.04,30.04,80.66,241.49,247.78,113.21,12.55,0.69,0,0,0,0,1.39,27.49,101.74,216.22,191.87,129.68,29.73,0,0,0,0,0,0,10.54,88.48,257.07,228.23,155.65,37.23,3.27,0
M,NR,CDD,CZ,0,0,0,0,0.07,0.49,10.03,35.29,0,0,0,0,0,0,0,0,0,18.87,16.22,3.87,1.25,0,0,0,0,0,0,0,0,0.1,1.13,4.83,0,0,0,0,0,0,0,0,0,7.9,1.76,1.1,0,0,0,0,0,0,0,0,0,5.84,10.21,10.58,0,0,0,0,0,0,0,0,0,3.19,10.41,18.03,0,0,0,0
M,NR,CDD,DE,0,0,0,0,1.69,1.01,22.15,27.31,0.19,0,0,0,0,0,0,0,0,17.47,19.3,8.82,0.46,0,0,0,0,0,0,0,0,0.58,1.02,23.67,0.14,0,0,0,0,0,0,0,0,10.34,0.83,0.36,0,0,0,0,0,0,0,0,0.09,6.7,13.2,13.61,0.11,0,0,0,0,0,0,0,0,2.74,7.7,8.77,0.16,0,0,0
M,NR,CDD,DK,0,0,0,0,0,0,11.66,2.66,0,0,0,0,0,0,0,0,0,0.02,1.77,0.4,0,0,0,0,0,0,0,0,0,0.03,0,0.55,0,0,0,0,0,0,0,0,0,0.25,0.5,0,0,0,0,0,0,0,0,0,0,0.02,2.82,0.56,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0
M,NR,CDD,EE,0,0,0,0,0,0,18.79,6.86,0,0,0,0,0,0,0,0,0,0.6,0.73,0,0,0,0,0,0,0,0,0,0,1.64,0,0,0,0,0,0,0,0,0,0,0,14.31,23.79,0,0,0,0,0,0,0,0,0,0,6.04,2.57,7.84,0,0,0,0,0,0,0,0,0,0.04,0,7.08,0,0,0,0
M,NR,CDD,EL,0,0,0,0.24,4.41,42.69,113.19,115.56,36.08,0.29,0,0,0,0,0,0,0.72,85.12,109.01,146.52,30.31,1.38,0.03,0,0,0,0,0,15.18,29.56,114.53,121.54,55.73,7.27,0,0,0,0,0,0.39,3.31,62.13,163.41,167.45,23.75,0.08,0,0,0,0,0,0,8.62,73.5,129.33,125.41,32.05,3.07,0,0,0,0,0,0,0.06,29.13,175.06,145.57,35.6,1.31,0.6,0
M,NR,CDD,ES,0,0,0,0,0.03,28.88,64.04,106.65,38.95,0.96,0,0,0,0,0,0,3.34,36.59,97.65,88.2,19.34,2.47,0.06,0,0,0.01,0,0,9.19,27.48,120.85,97.16,25.03,0.39,0.13,0,0,0,0.01,0,3.4,25.91,85.21,99.23,24.46,0.46,0.03,0,0,0,0,0.04,12.16,63.13,151.58,125.08,28.78,3.16,0.02,0,0,0,0.18,2.96,1.27,44.92,118.7,135.79,21.9,12.39,0.12,0
M,NR,CDD,EU27_2020,0,0,0,0.02,0.67,9.57,31.21,45.65,10.45,0.28,0,0,0,0,0,0,0.86,25.75,38.84,37.87,6.66,0.55,0.01,0,0,0,0,0,2.33,8.36,35.25,41.94,10.18,0.58,0.02,0,0,0,0,0.03,0.63,18.48,39.38,35.2,6.3,0.12,0.01,0,0,0,0,0.01,2.82,25.52,54.26,47.44,8.93,0.61,0,0,0,0,0.02,0.43,0.2,12.5,44.57,51.03,10.33,2.35,0.04,0
M,NR,CDD,FI,0,0,0,0,0,0,6.85,2.37,0,0,0,0,0,0,0,0,0,0.04,0.92,0,0,0,0,0,0,0,0,0,0,0.44,0,0,0,0,0,0,0,0,0,0,0,3.67,4.37,0,0,0,0,0,0,0,0,0,0,0.99,0.91,0.57,0,0,0,0,0,0,0,0,0,0,0,1.57,0,0,0,0
M,NR,CDD,FR,0,0,0,0,0.01,3.65,26.24,34.47,1.59,0.02,0,0,0,0,0,0,0,26.58,41.55,17.94,1.76,0.11,0,0,0,0,0,0,0.08,4.81,20.6,44.95,6.49,0,0,0,0,0,0,0,0,7.19,10.09,10.35,3.06,0.01,0,0,0,0,0,0,1.59,23.33,41.47,43.36,6.69,0.08,0,0,0,0,0,0,0,5.06,20.96,41.11,19.79,0.3,0,0
M,NR,CDD,HR,0,0,0,0,2.09,19.41,39.01,84.38,6.41,0,0,0,0,0,0,0,0,48.67,59.7,75.37,7.86,0,0,0,0,0,0,0,0.1,10.96,41.63,65.83,11.58,0.05,0,0,0,0,0,0,0,51,83.49,59.49,3.22,0,0,0,0,0,0,0,1.14,51.6,83.77,68.45,5.11,0,0,0,0,0,0,0,0.14,21.56,77.03,71.39,11.32,0.23,0,0
M,NR,CDD,HU,0,0,0,0,0.05,13.86,26.26,81.44,3.7,0,0,0,0,0,0,0,0,42.62,37.47,64.53,5.17,0,0,0,0,0,0,0,0,10.2,23.59,36.36,0.25,0,0,0,0,0,0,0,0,50.14,85.88,30.37,0.19,0,0,0,0,0,0,0,0,28.73,69.62,64.94,0.28,0,0,0,0,0,0,0,0,13.34,45.2,61.25,0.8,0.11,0,0
M,NR,CDD,IE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,NR,CDD,IT,0,0,0,0.11,2.24,17.92,95.9,101.01,22.3,0.12,0,0,0,0,0,0.01,0,68.2,105.75,113.06,18.33,0.48,0,0,0,0,0,0,2.21,17.63,77.1,114.71,28.97,0.96,0,0,0,0,0,0,0.27,53.68,105.61,108.73,20.08,0.25,0,0,0,0,0,0,7.08,82.88,144.47,108.99,31.41,0.37,0,0,0,0,0,0,0.04,30.7,132.07,102.57,32.3,3.09,0.01,0
M,NR,CDD,LT,0,0,0,0,0,0,15.21,9.86,0,0,0,0,0,0,0,0,0,11.09,0.18,0.27,0,0,0,0,0,0,0,0,0,0.92,0,0.21,0,0,0,0,0,0,0,0,0,15.02,33.95,0,0,0,0,0,0,0,0,0,0,3.65,2.79,12.87,0,0,0,0,0,0,0,0,0,0,0.64,16.02,0,0,0,0
M,NR,CDD,LU,0,0,0,0,0,0.73,26.31,24.83,0,0,0,0,0,0,0,0,0,22.96,29.44,7.02,0,0,0,0,0,0,0,0,0,0,4.52,46.72,4.37,0,0,0,0,0,0,0,0,1.27,0,0,0,0,0,0,0,0,0,0,0,7.59,12.87,9.41,0,0,0,0,0,0,0,0,0,0,1.27,0.45,0,0,0,0
M,NR,CDD,LV,0,0,0,0,0,0,17.68,6.41,0,0,0,0,0,0,0,0,0,2.66,0.56,0.01,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,14.63,27.83,0,0,0,0,0,0,0,0,0,0,6.35,1.01,6.24,0,0,0,0,0,0,0,0,0,0,0.03,8.74,0,0,0,0
M,NR,CDD,MT,0,0,0,0,0.12,70.55,204.63,200.68,143.44,6.19,0,0,0,0,0,0,0,158.98,219.93,228.82,136.37,12.12,0,0,0,0,0,0,20.36,57.74,191.1,240.89,135.44,26.74,0,0,0,0,0,0,2.45,124.28,231.58,262.48,160.08,12.49,0,0,0,0,0,0,16.61,189.02,242.85,230.84,150.04,12.36,0,0,0,0,0,0,0,83.81,275.29,201.35,127.57,54.37,8.54,0
M,NR,CDD,NL,0,0,0,0,2.07,0,23.79,5.05,0,0,0,0,0,0,0,0,0,9.97,24.78,4.92,0,0,0,0,0,0,0,0,0,2.08,0.79,36.87,0.35,0,0,0,0,0,0,0,0,4.08,0,0,0,0,0,0,0,0,0,0,0.01,0.85,7.54,9.74,0,0,0,0,0,0,0,0,0,3.96,4.68,0.44,1.78,0,0,0
M,NR,CDD,NO,0,0,0,0,0,0,1.16,0.12,0,0,0,0,0,0,0,0,0,0,0.89,0,0,0,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0.27,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M,NR,CDD,PL,0,0,0,0,0.08,1.31,7.49,20.82,0.04,0,0,0,0,0,0,0,0,24.76,11.28,10.57,2.38,0,0,0,0,0,0,0,0,1.38,1.14,8.65,0,0,0,0,0,0,0,0,0,14.36,14.2,0.54,0,0,0,0,0,0,0,0,0,11.93,11.84,16.88,0,0,0,0,0,0,0,0,0,1.01,5.57,19.5,0,0,0,0
M,NR,CDD,PT,0,0,0,0,0,26.06,15.39,120.89,69.52,2.46,0,0,0,0,0,0,15.23,13.08,47.05,56.14,33.41,2.13,0,0,0,0,0,0.05,16.16,18.49,128.98,62.79,39.96,0.01,0,0,0,0,0,0,1,13.83,45.92,58.97,13.03,0.48,0,0,0,0,0,0,10.34,38.74,139.77,79.34,18.4,0.73,0,0,0,0,0,2.92,0.8,41.84,48.48,108.13,13.69,19.13,0,0
M,NR,CDD,RO,0,0,0,0,0.07,14.04,19.35,45.22,5.99,0,0,0,0,0,0,0,0.09,35.32,28.78,57.01,2.4,0.02,0,0,0,0,0,0,0.12,10.68,35.88,42.43,6.77,0.45,0,0,0,0,0,0,0,26.15,69.78,41.45,0.56,0,0,0,0,0,0,0,0.03,17.66,64.77,60.78,2.34,0.03,0,0,0,0,0,0,0,9.29,58.71,80.76,4.86,0.13,0,0
M,NR,CDD,SE,0,0,0,0,0,0,2.87,2.03,0,0,0,0,0,0,0,0,0,0.1,0.87,0.01,0,0,0,0,0,0,0,0,0,0.05,0,0.03,0,0,0,0,0,0,0,0,0,0.18,0.81,0,0,0,0,0,0,0,0,0,0,0.38,0.93,0.26,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0
M,NR,CDD,SI,0,0,0,0,0,3.75,12.85,36.37,0.06,0,0,0,0,0,0,0,0,19.29,32.7,19.47,1.2,0,0,0,0,0,0,0,0,1.85,11.74,15.58,0.49,0,0,0,0,0,0,0,0,24.78,23.58,15.46,0,0,0,0,0,0,0,0,0.05,18.94,37.37,24.1,0.7,0,0,0,0,0,0,0,0,10.71,25.01,31.01,0.13,0,0,0
M,NR,CDD,SK,0,0,0,0,0.1,2.32,13.27,37.05,0.32,0,0,0,0,0,0,0,0,23.78,17.27,22.56,1.48,0,0,0,0,0,0,0,0,1.48,5.52,12.92,0,0,0,0,0,0,0,0,0,22.13,34.17,5.98,0,0,0,0,0,0,0,0,0,15.15,29.06,23.56,0,0,0,0,0,0,0,0,0,4.65,13.2,28.59,0,0,0,0
M,NR,HDD,AT,514.15,592.82,503.31,163.73,88.07,46.71,19.93,24.36,87.98,219.13,391.24,542.22,625.35,441.02,382.63,272.76,248.64,14.96,24.24,19.78,107.88,230.26,394,517.98,555.07,425.52,429.71,248.47,188.9,68.22,33.24,24.45,95.26,288.94,415.61,548.98,618.7,458.26,456.81,366.48,235.99,29.63,24.23,62.39,86.09,296.71,438.71,559.44,552.26,445.39,446.07,329.11,105.4,23.83,18.23,18.45,156.01,183.53,396.93,553.6,531.18,459.12,391.41,346.21,167.14,39.15,20.07,42,38.52,170.14,425.85,516.85
M,NR,HDD,BE,385.22,486.05,399.35,159.21,83.02,22.91,0.89,12.15,79.61,174.44,323.3,385,475.29,316.84,307.96,217.06,193.25,24.41,14.36,5.81,68.48,177.21,347.73,383.95,389.62,321.68,345.42,173.55,131.31,37.78,17.12,5.13,50.44,202.34,272.61,392.09,475.08,362.47,348.33,341.4,210.6,19.99,3.63,17.56,43.62,202.88,354.09,391.27,433.56,326.44,316.36,260.69,95.72,25.53,3.26,1.19,101.16,95.08,275.9,442.17,410.06,348.7,331.09,283.02,130.07,6.55,5.26,21.6,21.21,135.07,311,359.66
M,NR,HDD,BG,481.01,425.06,370.62,71.43,11.07,4.84,0.8,0.1,38.25,105.38,332.7,510.84,530,389.07,264.83,198.47,63.36,3.3,1.82,0.37,14.81,83.62,192.51,410.4,482.03,350.39,304.17,206.59,65.14,12.05,0.95,0.25,7.73,91.29,330.49,396.27,457.41,367.82,398.52,249.41,42.71,17.46,0.2,0.22,26.12,221.36,278.56,443.28,493.36,364.92,434.23,182.71,60.63,1.73,1.94,0.2,35.36,103.55,236.13,392.33,393.35,383.26,305.55,223.51,80.45,3.53,0.21,0.77,2.07,47.14,257.2,383.96
M,NR,HDD,CY,174.13,111.35,49.37,5.5,0,0,0,0,0,0.75,13.67,115.98,209.62,162.03,133.76,61.55,2.76,0,0,0,0,0,5.97,117.37,216.15,174.24,99.72,28.52,1.11,0,0,0,0,0,13.13,93.56,148.89,137.53,138.86,56.81,0,0,0,0,0,0,3.68,124.07,218.5,159.21,232.05,17.88,0.21,0,0,0,0,0,8.81,59.3,142.03,207.61,79.47,29.77,1.53,0,0,0,0,0,18.07,51.29
M,NR,HDD,CZ,486.38,581.79,513.37,127.2,49.74,27.43,12.02,7.55,75.74,212.64,394.9,506.88,596.09,431.64,354,243.49,204.3,0.25,11.58,1.87,91.46,221.64,358.18,483.57,537.64,393.37,407.57,253.75,195.55,33.63,20.01,4.77,84.1,249.53,404.65,494.37,575.58,509.52,445.41,355.63,212.94,14.53,4.34,37.93,61.56,278.32,417.02,539.61,525.37,403.4,434.93,330.59,95.32,7.63,12.35,3.43,135.29,195.49,396.87,542.64,480.19,450.88,387.06,324.58,156.33,28.45,2.53,21.23,18.46,172.83,395.39,484.04
M,NR,HDD,DE,434.27,543.3,470.87,149.37,63.02,22.67,3.53,11.04,73.26,200.05,370.89,432.68,529.89,376.06,336.97,237.95,201.98,4.22,16.58,3.48,86.66,198.22,373.64,435.16,445.21,357.42,381.56,226.18,176.04,33.74,18.03,6.56,76.01,222.86,340.3,457.12,530.5,445.33,392.66,347.14,211.34,7.23,3.59,22.94,56.85,239.78,382.27,474.56,462.78,367.5,388.49,299.09,99.91,18.98,5.65,1.35,115.61,140.12,336.64,500.2,438.39,401.06,362.95,300.41,137.69,14.39,6.22,16.09,23.49,168.8,362.16,430.23
